date,district,rainfall_mm,temp_c,humidity_pct
2026-04-28,Prakasam,0.0,33.2,80.3
2026-04-29,Prakasam,0.0,34.6,81.4
2026-04-30,Prakasam,0.7,33.6,75.0
2026-05-01,Prakasam,15.6,30.8,86.2
2026-05-02,Prakasam,0.0,30.2,90.1
2026-05-03,Prakasam,0.0,33.7,76.7
2026-05-04,Prakasam,11.6,30.0,77.6
2026-05-05,Prakasam,0.0,30.2,76.3
2026-05-06,Prakasam,0.0,31.5,85.8
2026-05-07,Prakasam,0.0,29.9,83.0
2026-05-08,Prakasam,0.0,27.9,87.5
2026-05-09,Prakasam,0.0,31.1,86.6
2026-05-10,Prakasam,0.0,29.9,89.8
2026-05-11,Prakasam,0.0,30.7,86.4
2026-05-12,Prakasam,0.0,31.0,84.3
2026-05-13,Prakasam,4.4,29.7,87.4
2026-05-14,Prakasam,0.0,31.4,75.9
2026-05-15,Prakasam,0.0,31.3,78.9
2026-05-16,Prakasam,0.0,30.2,91.1
2026-05-17,Prakasam,0.0,28.1,82.1
2026-05-18,Prakasam,0.0,30.2,86.0
2026-05-19,Prakasam,4.4,29.6,83.8
2026-05-20,Prakasam,0.0,33.9,91.4
2026-05-21,Prakasam,0.0,31.6,80.3
2026-05-22,Prakasam,0.8,35.1,84.7
2026-02-22,Chittoor,10.9,31.8,50.1
2026-02-23,Chittoor,0.0,30.7,50.3
2026-02-24,Chittoor,0.0,28.3,52.5
2026-02-25,Chittoor,0.0,31.6,46.5
2026-02-26,Chittoor,0.0,29.1,44.8
2026-02-27,Chittoor,0.0,30.1,55.4
2026-02-28,Chittoor,0.0,30.3,43.0
2026-03-01,Chittoor,0.0,31.6,57.9
2026-03-02,Chittoor,0.0,30.0,61.7
2026-03-03,Chittoor,0.0,30.2,56.9
2026-03-04,Chittoor,3.4,32.8,43.4
2026-03-05,Chittoor,0.0,33.0,49.8
2026-03-06,Chittoor,0.0,30.0,48.8
2026-03-07,Chittoor,0.0,27.4,55.3
2026-03-08,Chittoor,0.0,30.6,47.8
2026-03-09,Chittoor,0.0,30.0,55.0
2026-03-10,Chittoor,0.0,33.0,53.5
2026-03-11,Chittoor,22.1,31.8,55.0
2026-03-12,Chittoor,0.0,30.1,52.3
2026-03-13,Chittoor,7.7,29.1,37.8
2026-03-14,Chittoor,0.0,31.3,64.4
2026-03-15,Chittoor,0.0,31.7,55.6
2026-03-16,Chittoor,0.0,30.3,59.1
2026-03-17,Chittoor,0.0,29.0,59.6
2026-03-18,Chittoor,0.0,27.1,58.9
2026-03-19,Chittoor,23.7,27.4,61.2
2026-03-20,Chittoor,0.0,27.4,49.1
2026-03-21,Chittoor,0.0,24.6,55.7
2026-03-22,Chittoor,0.0,26.0,52.0
2026-03-23,Chittoor,2.9,27.4,52.6
2026-03-24,Chittoor,5.9,27.6,53.9
2026-03-25,Chittoor,0.0,26.2,56.7
2026-03-26,Chittoor,0.0,26.5,49.3
2026-03-27,Chittoor,0.0,25.7,57.1
2026-03-28,Chittoor,0.0,25.1,59.2
2026-03-29,Chittoor,0.0,26.8,54.3
2026-03-30,Chittoor,0.0,27.6,54.1
2026-03-31,Chittoor,0.0,25.1,52.1
2026-04-01,Chittoor,0.0,28.5,64.1
2026-04-02,Chittoor,0.0,25.7,60.3
2026-04-03,Chittoor,0.0,30.1,57.4
2026-04-04,Chittoor,1.2,29.1,58.2
2026-04-05,Chittoor,0.0,29.5,63.0
2026-04-06,Chittoor,0.0,27.0,57.2
2026-04-07,Chittoor,28.7,32.2,66.8
2026-04-08,Chittoor,0.0,30.0,58.9
2026-04-09,Chittoor,2.0,29.6,61.8
2026-04-10,Chittoor,0.0,31.1,52.1
2026-04-11,Chittoor,0.7,31.7,54.6
2026-04-12,Chittoor,0.0,29.5,60.2
2026-04-13,Chittoor,0.0,31.7,55.5
2026-04-14,Chittoor,0.0,30.0,63.6
2026-04-15,Chittoor,0.0,31.1,74.3
2026-04-16,Chittoor,0.0,33.6,50.8
2026-04-17,Chittoor,0.0,30.9,64.5
2026-04-18,Chittoor,0.0,32.2,67.5
2026-04-19,Chittoor,0.0,33.4,51.8
2026-04-20,Chittoor,0.0,32.9,66.2
2026-04-21,Chittoor,0.0,30.6,59.6
2026-04-22,Chittoor,8.8,32.0,60.8
2026-04-23,Chittoor,0.0,30.3,66.0
2026-04-24,Chittoor,0.0,30.5,71.4
2026-04-25,Chittoor,0.0,30.7,59.8
2026-04-26,Chittoor,0.0,28.7,56.3
2026-04-27,Chittoor,0.0,31.7,68.0
2026-04-28,Chittoor,0.0,29.3,55.8
2026-04-29,Chittoor,3.5,28.5,71.9
2026-04-30,Chittoor,5.4,30.2,67.3
2026-05-01,Chittoor,0.0,30.2,61.4
2026-05-02,Chittoor,0.0,30.7,58.1
2026-05-03,Chittoor,0.0,28.1,69.2
2026-05-04,Chittoor,0.0,28.1,64.6
2026-05-05,Chittoor,0.0,26.8,59.0
2026-05-06,Chittoor,0.0,26.5,59.3
2026-05-07,Chittoor,0.0,27.8,55.3
2026-05-08,Chittoor,0.0,26.4,67.3
2026-05-09,Chittoor,0.0,27.9,56.8
2026-05-10,Chittoor,0.0,27.7,57.5
2026-05-11,Chittoor,0.0,23.9,64.9
2026-05-12,Chittoor,0.0,28.6,61.6
2026-05-13,Chittoor,0.0,28.7,78.4
2026-05-14,Chittoor,0.0,29.4,69.4
2026-05-15,Chittoor,0.0,28.5,69.1
2026-05-16,Chittoor,0.0,28.3,66.0
2026-05-17,Chittoor,0.3,28.9,78.5
2026-05-18,Chittoor,8.2,28.8,69.9
2026-05-19,Chittoor,0.0,29.5,63.1
2026-05-20,Chittoor,0.0,28.4,66.4
2026-05-21,Chittoor,0.0,28.8,67.8
2026-05-22,Chittoor,0.0,26.4,61.8
2026-02-22,Kadapa,0.0,32.7,55.7
2026-02-23,Kadapa,7.7,28.7,65.1
2026-02-24,Kadapa,0.0,30.9,53.4
2026-02-25,Kadapa,0.0,32.1,64.7
2026-02-26,Kadapa,0.0,32.5,64.7
2026-02-27,Kadapa,0.0,34.2,64.5
2026-02-28,Kadapa,0.0,31.7,68.2
2026-03-01,Kadapa,0.0,29.9,62.2
2026-03-02,Kadapa,0.0,30.6,59.0
2026-03-03,Kadapa,0.0,34.3,69.8
2026-03-04,Kadapa,0.0,32.7,55.7
2026-03-05,Kadapa,0.0,30.8,53.8
2026-03-06,Kadapa,0.0,31.2,47.2
2026-03-07,Kadapa,0.0,33.8,57.5
2026-03-08,Kadapa,0.0,33.6,62.1
2026-03-09,Kadapa,0.0,33.8,59.5
2026-03-10,Kadapa,0.0,33.6,60.7
2026-03-11,Kadapa,0.0,32.1,65.7
2026-03-12,Kadapa,0.0,32.0,67.3
2026-03-13,Kadapa,0.0,31.8,79.2
2026-03-14,Kadapa,0.0,33.7,61.6
2026-03-15,Kadapa,0.0,28.1,70.1
2026-03-16,Kadapa,4.9,30.0,59.5
2026-03-17,Kadapa,0.0,31.5,67.8
2026-03-18,Kadapa,0.0,31.4,65.8
2026-03-19,Kadapa,0.0,29.1,60.1
2026-03-20,Kadapa,0.0,30.3,70.1
2026-03-21,Kadapa,0.0,29.7,55.7
2026-03-22,Kadapa,0.0,28.7,67.5
2026-03-23,Kadapa,0.0,29.8,75.6
2026-03-24,Kadapa,0.0,25.7,69.1
2026-03-25,Kadapa,0.0,27.8,71.1
2026-03-26,Kadapa,0.0,30.6,73.6
2026-03-27,Kadapa,0.0,26.0,74.3
2026-03-28,Kadapa,0.0,28.5,66.6
2026-03-29,Kadapa,0.0,30.6,65.3
2026-03-30,Kadapa,0.0,28.2,67.2
2026-03-31,Kadapa,0.0,29.1,81.7
2026-04-01,Kadapa,0.0,29.0,66.6
2026-04-02,Kadapa,0.0,28.7,69.4
2026-04-03,Kadapa,0.0,30.1,60.8
2026-04-04,Kadapa,0.0,31.5,68.8
2026-04-05,Kadapa,0.0,27.8,66.6
2026-04-06,Kadapa,0.0,32.0,71.2
2026-04-07,Kadapa,0.0,28.9,53.9
2026-04-08,Kadapa,0.0,32.3,70.2
2026-04-09,Kadapa,4.3,29.6,67.6
2026-04-10,Kadapa,0.0,32.4,68.2
2026-04-11,Kadapa,0.0,29.8,65.8
2026-04-12,Kadapa,0.0,34.4,65.3
2026-04-13,Kadapa,0.0,31.2,67.1
2026-04-14,Kadapa,10.4,34.8,72.0
2026-04-15,Kadapa,0.0,33.9,78.4
2026-04-16,Kadapa,0.0,32.1,69.5
2026-04-17,Kadapa,0.0,34.1,70.7
2026-04-18,Kadapa,0.0,34.4,70.1
2026-04-19,Kadapa,0.0,31.8,72.0
2026-04-20,Kadapa,0.0,30.8,72.4
2026-04-21,Kadapa,0.0,32.5,80.3
2026-04-22,Kadapa,0.0,34.8,65.0
2026-04-23,Kadapa,0.0,32.8,72.9
2026-04-24,Kadapa,0.0,31.0,71.9
2026-04-25,Kadapa,0.0,31.7,75.1
2026-04-26,Kadapa,0.0,28.8,67.8
2026-04-27,Kadapa,0.0,32.1,77.0
2026-04-28,Kadapa,0.0,33.8,63.4
2026-04-29,Kadapa,0.0,27.7,71.5
2026-04-30,Kadapa,0.0,30.1,72.6
2026-05-01,Kadapa,0.0,29.8,80.8
2026-05-02,Kadapa,0.0,30.8,85.7
2026-05-03,Kadapa,9.2,29.9,66.7
2026-05-04,Kadapa,0.0,30.5,72.6
2026-05-05,Kadapa,2.4,29.1,79.4
2026-05-06,Kadapa,0.0,33.5,58.7
2026-05-07,Kadapa,0.0,27.7,87.2
2026-05-08,Kadapa,10.5,30.1,73.2
2026-05-09,Kadapa,0.0,28.5,68.7
2026-05-10,Kadapa,0.0,27.4,74.4
2026-05-11,Kadapa,0.0,29.4,72.7
2026-05-12,Kadapa,0.0,29.1,74.2
2026-05-13,Kadapa,0.0,27.9,70.3
2026-05-14,Kadapa,0.0,30.9,82.1
2026-05-15,Kadapa,0.0,28.4,81.8
2026-05-16,Kadapa,0.0,27.3,78.5
2026-05-17,Kadapa,0.0,30.2,78.8
2026-05-18,Kadapa,0.0,29.0,77.4
2026-05-19,Kadapa,0.0,30.5,78.9
2026-05-20,Kadapa,0.0,29.9,90.9
2026-05-21,Kadapa,0.0,28.0,78.3
2026-05-22,Kadapa,1.1,30.2,78.6
2026-02-22,Nellore,0.0,26.8,64.6
2026-02-23,Nellore,0.7,27.8,66.9
2026-02-24,Nellore,0.0,27.9,70.5
2026-02-25,Nellore,0.0,29.4,63.1
2026-02-26,Nellore,0.0,30.3,66.1
2026-02-27,Nellore,0.0,31.0,71.4
2026-02-28,Nellore,0.0,28.0,81.8
2026-03-01,Nellore,0.0,29.0,69.5
2026-03-02,Nellore,0.0,33.3,76.8
2026-03-03,Nellore,0.0,28.5,65.8
2026-03-04,Nellore,0.0,29.1,75.7
2026-03-05,Nellore,0.0,28.4,64.6
2026-03-06,Nellore,0.0,32.3,62.7
2026-03-07,Nellore,0.0,29.6,65.3
2026-03-08,Nellore,0.0,30.1,74.8
2026-03-09,Nellore,0.0,27.7,80.0
2026-03-10,Nellore,3.9,28.7,58.9
2026-03-11,Nellore,0.0,25.6,74.3
2026-03-12,Nellore,0.0,30.4,63.6
2026-03-13,Nellore,0.0,29.9,72.8
2026-03-14,Nellore,0.0,27.6,80.3
2026-03-15,Nellore,5.6,28.9,66.8
2026-03-16,Nellore,0.0,30.0,76.9
2026-03-17,Nellore,0.0,27.4,69.5
2026-03-18,Nellore,0.0,27.8,79.9
2026-03-19,Nellore,3.1,25.4,82.9
2026-03-20,Nellore,0.0,25.2,70.2
2026-03-21,Nellore,0.0,26.2,74.8
2026-03-22,Nellore,0.0,26.2,73.8
2026-03-23,Nellore,0.0,22.4,73.5
2026-03-24,Nellore,1.5,27.9,79.0
2026-03-25,Nellore,0.0,28.8,70.7
2026-03-26,Nellore,0.0,26.9,77.5
2026-03-27,Nellore,0.0,26.6,80.3
2026-03-28,Nellore,0.0,25.9,80.5
2026-03-29,Nellore,11.6,24.0,86.9
2026-03-30,Nellore,0.0,26.5,82.7
2026-03-31,Nellore,0.0,24.6,79.5
2026-04-01,Nellore,0.0,28.8,78.8
2026-04-02,Nellore,17.1,27.6,71.1
2026-04-03,Nellore,0.0,29.2,76.4
2026-04-04,Nellore,3.4,28.3,78.7
2026-04-05,Nellore,0.0,27.9,78.8
2026-04-06,Nellore,0.9,27.1,74.7
2026-04-07,Nellore,0.0,28.1,81.4
2026-04-08,Nellore,0.0,26.5,74.5
2026-04-09,Nellore,0.0,27.2,66.8
2026-04-10,Nellore,0.0,29.3,78.2
2026-04-11,Nellore,0.0,32.1,74.5
2026-04-12,Nellore,5.1,26.6,80.0
2026-04-13,Nellore,0.0,31.7,86.8
2026-04-14,Nellore,0.0,30.4,76.9
2026-04-15,Nellore,0.0,30.7,86.1
2026-04-16,Nellore,0.0,30.0,78.1
2026-04-17,Nellore,0.0,28.5,73.5
2026-04-18,Nellore,0.0,31.4,71.9
2026-04-19,Nellore,0.0,29.2,74.6
2026-04-20,Nellore,0.0,28.9,76.6
2026-04-21,Nellore,0.0,30.0,72.2
2026-04-22,Nellore,0.0,31.1,81.9
2026-04-23,Nellore,0.0,30.8,85.8
2026-04-24,Nellore,0.0,28.4,81.6
2026-04-25,Nellore,0.0,29.5,80.7
2026-04-26,Nellore,0.0,28.0,83.4
2026-04-27,Nellore,2.9,27.6,81.0
2026-04-28,Nellore,3.2,27.6,74.5
2026-04-29,Nellore,0.0,29.3,77.7
2026-04-30,Nellore,0.0,27.0,84.7
2026-05-01,Nellore,0.0,26.8,88.3
2026-05-02,Nellore,4.9,27.5,86.1
2026-05-03,Nellore,0.0,24.7,90.7
2026-05-04,Nellore,5.9,23.7,88.3
2026-05-05,Nellore,0.0,25.7,77.1
2026-05-06,Nellore,0.0,26.7,90.8
2026-05-07,Nellore,1.3,25.0,92.2
2026-05-08,Nellore,0.0,25.1,87.1
2026-05-09,Nellore,0.0,26.0,81.9
2026-05-10,Nellore,0.0,26.8,86.0
2026-05-11,Nellore,0.0,28.9,81.7
2026-05-12,Nellore,0.0,26.9,85.2
2026-05-13,Nellore,0.0,28.4,79.1
2026-05-14,Nellore,0.0,26.3,82.8
2026-05-15,Nellore,5.6,26.9,89.3
2026-05-16,Nellore,3.3,23.8,89.5
2026-05-17,Nellore,0.0,27.4,76.3
2026-05-18,Nellore,32.3,29.6,82.6
2026-05-19,Nellore,0.3,27.1,71.2
2026-05-20,Nellore,3.0,29.8,79.4
2026-05-21,Nellore,0.0,29.0,95
2026-05-22,Nellore,11.6,31.2,82.2
